Response ID,Date submitted,Last page,Start language,Seed,"In addition to analyzing your data in an anonymous form, can we also share your answers (in an anonymous form) in a publicly available dataset?  By choosing ""Yes"", your answers and efforts will also serve other researchers and the public. ","In your opinion, what are the features (characteristics) of a high-quality unit test?  [A high-quality unit test should be/have ... ]","In your opinion, what are the features (characteristics) of a high-quality unit test?  []","In your opinion, what are the features (characteristics) of a high-quality unit test?  [].1","In your opinion, what are the features (characteristics) of a high-quality unit test?  [].2","In your opinion, what are the features (characteristics) of a high-quality unit test?  [].3","In your opinion, what are the features (characteristics) of a high-quality unit test?  [].4",How important is each feature you named to determine that a unit test is high-quality?  [{factors_SQ001}],How important is each feature you named to determine that a unit test is high-quality?  [{factors_SQ002}],How important is each feature you named to determine that a unit test is high-quality?  [{factors_SQ003}],How important is each feature you named to determine that a unit test is high-quality?  [{factors_SQ004}],How important is each feature you named to determine that a unit test is high-quality?  [{factors_SQ005}],How important is each feature you named to determine that a unit test is high-quality?  [{factors_SQ006}],"You mentioned the feature {factors_SQ001}, do you measure this feature in the software project you work on the most? ",How do you measure feature {factors_SQ001} in that software project?,"You mentioned the feature {factors_SQ002}, do you measure this feature in the software project you work on the most? ",How do you measure feature {factors_SQ002} in that software project? ,"You mentioned the feature {factors_SQ003}, do you measure this feature in the software project you work on the most?",How do you measure feature {factors_SQ003} in that software project?,"You mentioned the feature {factors_SQ004}, do you measure this feature in the software project you work on the most?",How do you measure feature {factors_SQ004} in that software project?,"You mentioned the feature {factors_SQ005}, do you measure this feature in the software project you work on the most?",How do you measure feature {factors_SQ005} in that software project?,"You mentioned the feature {factors_SQ006}, do you measure this feature in the software project you work on the most?",How do you measure feature {factors_SQ006} in that software project?,"So far, you have named the features that define a high-quality unit test. In the last part of this survey, we ask you to consider those features to rate unit tests.  You will be presented with three randomly chosen unit tests and will be asked to rate the quality of the given unit test (1) overall and (2) with respect to the features you previously mentioned.     The following 3 pages are structured as follows:  You will be presented two code snippets per page: On the left side a unit test, and on the right side the corresponding class under test, which may help you in your judgement. Additionally, you will also be given test metrics such as mutation and line coverage below the code snippets. To rate the test cases, you will see two matrices on the bottom of the page: One to rate the overall quality of the given unit test, and one for the rating according to the features you named before.     All the code snippets used in this survey are from the Java open source project apache/commons-lang. ","{sum(R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...],Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}],Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}],Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}],Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}],Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}],Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}],Rating 1,"{sum(R1.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].1,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].1,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].1,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].1,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].1,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].1,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].1,Rating 2,"{sum(R1.relevanceStatus, R2.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].2,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].2,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].2,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].2,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].2,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].2,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].2,Rating 3,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus,R8.relevanceStatus,R9.relevanceStatus,R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].3,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].3,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].3,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].3,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].3,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].3,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].3,Rating 4,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].4,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].4,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].4,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].4,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].4,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].4,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].4,Rating 5,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].5,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].5,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].5,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].5,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].5,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].5,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].5,Rating 6,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].6,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].6,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].6,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].6,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].6,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].6,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].6,Rating 7,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].7,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].7,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].7,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].7,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].7,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].7,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].7,Rating 8,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].8,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].8,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].8,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].8,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].8,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].8,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].8,Rating 9,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].9,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].9,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].9,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].9,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].9,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].9,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].9,Rating 10,"Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test code is readable]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test code is maintainable]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test has correct input-output pairs]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test is able to find faults]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test is not flaky*]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test has good code design]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The unit test withstands in the long run]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [Parts of the unit test are reusable]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test code has low complexity]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test code has good mutation coverage]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test code has short execution time]",Gender: What is your gender?,Education: What is the highest degree or level of school you have completed? ,Education: What is the highest degree or level of school you have completed?  [Other],Employment: What is your current employment status? [Student],Employment: What is your current employment status? [Researcher],Employment: What is your current employment status? [Professional Developer (paid)],Employment: What is your current employment status? [Professional Developer (voluntary)],Employment: What is your current employment status? [Other],Your experience as a professional developer:,What is your current role in your company/organization?,What's the size of the team you currently work with?,How many days ago was the last time you wrote a unit test?,"Is there anything that you would like to add about the topic, survey, and/or research?","Thank you very much for your contribution!  By completing this survey, you have a chance to win a 100 € Amazon gift card. The winner will be randomly selected at the end of the study. For that, please leave your email down below so that I can contact you in case you are the lucky winner. "
225,1980-01-01 00:00:00,24,en,711716792.0,Yes,a descriptive name,contributed to coverage,a possible use case in the real world,passing,,,very,moderately,very,extremely important,,,No,,Yes,Percentage of the code covered in general and possible code branches/code flows covered,No,,Yes,If the test assertions pass correctly,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,poor,very poor,poor,fair,good,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,1,poor,very good,good,good,good,,,,2,fair,poor,good,very good,good,,,,extremely important,extremely important,extremely important,extremely important,very,very,very,moderately,moderately,very,very,Male,Master´s degree,,No,No,Yes,No,,3.0,Full-stack Software Engineer,4,0.0,,anonymized
238,1980-01-01 00:00:00,24,en,1958165281.0,Yes,Easily  understandable,Isolated from externalities,fast to execute,high coverage,,,very,extremely important,very,extremely important,,,Yes,Peer review / pull requests,No,,Yes,"tests are run frequently by developers and build systems. 
Slow running tests become quickly apparent as they impact build process",Yes,IDE specific coverage tools provide visual feedback on code coverage.,,,,,,3,,,,,,,,,3,,,,,,,,,1,poor,poor,good,not applicable,very poor,,,,1,poor,poor,poor,not applicable,good,,,,3,,,,,,,,,3,,,,,,,,,2,very poor,very poor,good,not applicable,poor,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,extremely important,very,extremely important,extremely important,extremely important,very,very,moderately,extremely important,extremely important,very,Male,High school degree or equivalent,,No,No,Yes,No,,20.0,Senior developer / Architect,20,1.0,,anonymized
242,1980-01-01 00:00:00,24,en,1885400574.0,Yes,Simple,Readable,Changeable ,,,,very,very,very,,,,No,,,,No,,,,,,,,,1,fair,good,good,fair,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,good,very good,good,good,,,,,3,,,,,,,,,0,very good,very good,very good,good,,,,,3,,,,,,,,,extremely important,extremely important,very,moderately,very,moderately,very,moderately,very,moderately,very,Man,High school degree or equivalent,,No,No,Yes,No,,4.0,Developer and low level researcher,8,200.0,,anonymized
250,1980-01-01 00:00:00,24,en,1902083595.0,Yes,clarity about the what and why of each test,"tests for many valid inputs, both common and uncommon",tests for obvious invalid inputs,tests for non-obvious or subtly invalid inputs,be able to run completely offline,run in a reasonably fast time,,,,,,,No,,,,,,No,,Yes,Run the tests in a CI/CD environment without direct connectivity to other systems (besides git and the dependency downloads),Yes,"Export test run time reports in CI/CD, and target the longest tests for optimization",,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,poor,very poor,poor,very poor,very poor,very good,not applicable,,3,,,,,,,,,3,,,,,,,,,1,poor,poor,poor,very poor,very poor,very good,not applicable,,0,,very poor,not applicable,not applicable,not applicable,very good,not applicable,,3,,,,,,,,,extremely important,extremely important,very,slightly,extremely important,moderately,not at all important,slightly,moderately,I do not know,moderately,Male,High school degree or equivalent,,No,No,Yes,No,,6.0,Senior Engineer,"70-ish, with a close subgroup of about a dozen",20.0,"The code examples are really hard to understand, which makes the tests hard to evaluate. What is a ""Memoizer""? I've never heard that word before.",anonymized
251,1980-01-01 00:00:00,24,en,1490898781.0,Yes,Easy to read/understand,Testing a single situation,Concise,Good test data,,,extremely important,very,moderately,very,,,,,No,,,,No,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,1,very poor,fair,very poor,very poor,fair,,,,3,,,,,,,,,2,fair,good,very good,very good,,,,,3,,,,,,,,,0,poor,good,poor,poor,good,,,,3,,,,,,,,,3,,,,,,,,,extremely important,extremely important,extremely important,extremely important,very,moderately,very,slightly,very,extremely important,not at all important,Brony,Master´s degree,,No,No,Yes,No,,5.0,Software engineer,8,3.0,,anonymized
255,1980-01-01 00:00:00,24,en,106732443.0,Yes,Fast to run,Easy to run,Reliable,Independent of other tests,Relevant,,moderately,very,very,very,moderately,,Yes,Total time to run all tests,No,,No,,No,,No,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,0,very good,very good,very good,very good,very good,very good,,,3,,,,,,,,,1,fair,good,good,good,poor,,,,2,very good,very good,very good,very good,very good,very good,,,3,,,,,,,,,very,extremely important,very,very,extremely important,slightly,moderately,not at all important,very,moderately,very,Male,Bachelor´s degree,,No,No,Yes,No,,20.0,Software Developer,8,10.0,Please share results!,anonymized
278,1980-01-01 00:00:00,24,en,837386159.0,Yes,Only test the things it is intended to test,"Not test unnessecary details, such as order of results","Not test too much in one hit, so that you can't tell what part failed",Be quick to run,Not require outside resources to be set up,,very,moderately,very,very,extremely important,,Yes,"Mostly by eye -- checking that it's mostly running the code that it's testing, and not other code",No,,Yes,If the test is too long,Yes,"We measure the time it takes to run the test suit, and continually look for slow-running tests to improve",No,,,,,3,,,,,,,,,0,good,fair,poor,very good,very good,very good,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,1,fair,fair,good,poor,very good,very good,,,3,,,,,,,,,2,good,fair,good,fair,good,very good,,,very,extremely important,very,extremely important,extremely important,moderately,slightly,moderately,very,very,extremely important,male,Bachelor´s degree,,No,No,Yes,No,,115155.0,"senior developer, working on python, java, sql data processing",3,30.0,look forward to seeing results,anonymized
281,1980-01-01 00:00:00,24,en,1865574560.0,Yes,a single purpose,clean code,"a good, clear name ",,,,extremely important,very,very,,,,Yes,"A unit test should test one specific case, on a specific functionality. If it's getting too big, you're probably doing it wrong",Yes,One should look at your unit test and easily understand what you're doing,Yes,"""test1"" is a terrible name.
""testToEnsureMethod1ReturnsExceptionIfNull"" is a fantastic name, and gives you all the information you need about the purporse of the test.",,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,0,fair,very poor,very good,good,,,,,1,very poor,fair,poor,poor,,,,,3,,,,,,,,,3,,,,,,,,,2,poor,very poor,fair,poor,,,,,3,,,,,,,,,3,,,,,,,,,extremely important,extremely important,very,very,extremely important,extremely important,extremely important,extremely important,extremely important,very,moderately,Male,Bachelor´s degree,,Yes,No,No,No,,,,,60.0,,anonymized
282,1980-01-01 00:00:00,24,en,1379099383.0,Yes,only a single scenario validation,clear assertion messages,assertions with correct order and descriptive message,easy to understand,easy to extend,not repeating code from other tests,moderately,extremely important,moderately,slightly important,extremely important,very,No,,No,,,,No,,,,No,,,3,,,,,,,,,2,good,very good,very poor,fair,very good,not applicable,not applicable,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,1,good,very good,very poor,very poor,very good,not applicable,not applicable,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,0,very poor,very poor,very poor,very poor,very good,very poor,not applicable,,extremely important,extremely important,extremely important,extremely important,extremely important,extremely important,I do not know,extremely important,extremely important,slightly,slightly,male,Master´s degree,,No,No,Yes,No,,7.0,SDE 2,21,1.0,,anonymized
285,1980-01-01 00:00:00,24,en,556535900.0,Yes,Easily readable & understandable to quickly identify failures.,Fast to run,Test the smallest possible area,,,,extremely important,very,very,,,,No,,Yes,We measure the total test execution time,No,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,poor,fair,fair,not applicable,,,,,1,very good,very good,very good,poor,,,,,3,,,,,,,,,0,fair,fair,fair,fair,,,,,3,,,,,,,,,very,very,extremely important,extremely important,extremely important,moderately,extremely important,moderately,extremely important,very,extremely important,Male,Bachelor´s degree,,No,No,Yes,No,,9.0,Software Engineer Mid Level,8,8.0,,anonymized
289,1980-01-01 00:00:00,24,en,1287487589.0,Yes,Test only one thing,Be meaningful,Cover story defined behavior,,,,very,very,very,,,,,,No,,No,,,,,,,,,3,,,,,,,,,2,very good,very good,very good,not applicable,,,,,1,poor,very poor,fair,not applicable,,,,,0,good,good,,not applicable,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,very,extremely important,moderately,very,extremely important,very,moderately,moderately,moderately,very,slightly,Man,Master´s degree,,No,No,Yes,No,,2.0,Associate consultant,15,5.0,,anonymized
292,1980-01-01 00:00:00,24,en,605060204.0,Yes,Repeatable,Readable ,Independent (test one thing at a time) ,Thorough ,Easy to run ,,very,moderately,extremely important,extremely important,moderately,,No,,Yes,Code reviews with other employees mainly. ,No,,No,,No,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,poor,fair,very poor,very poor,very good,good,,,1,fair,poor,fair,poor,good,good,,,0,good,very good,fair,very good,not applicable,good,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,extremely important,very,moderately,extremely important,extremely important,very,very,moderately,extremely important,very,moderately,Male,Master´s degree,,Yes,No,Yes,No,,3.0,iOS Developer,14,5.0,,anonymized
305,1980-01-01 00:00:00,24,en,729643493.0,Yes,traceable to some design or requirement,deterministic,readable, execute in milliseconds,,,moderately,extremely important,moderately,very,,,No,,Yes,Execute it via Jenkins often,No,,Yes,Framework provides info on every execution,,,,,,3,,,,,,,,,3,,,,,,,,,0,good,very poor,very good,good,very good,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,1,good,very poor,very good,good,very good,,,,3,,,,,,,,,3,,,,,,,,,2,good,very poor,very good,very good,very good,,,,very,moderately,extremely important,extremely important,extremely important,moderately,very,slightly,very,very,very,Male,Doctorate,,No,No,Yes,No,,5.0,Software architect in automotive,250,100.0,I work in safety critical software. 100% test coverage is required. Every test must be traceable to the detailed design (Doxygen) so we have documentation why the test is correct. This environment is very different.,anonymized
311,1980-01-01 00:00:00,23,en,,Yes,a sensible name,test the desired behaviour,test appropriate edge cases,not focus on the happy path alone,have good data coverage,,very,very,very,very,very,,No,,,,No,,No,,No,,,,,2,very poor,very poor,very poor,very poor,very poor,very poor,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,0,very poor,very poor,very poor,very poor,very poor,very poor,,,3,,,,,,,,,1,poor,very poor,very poor,very poor,very poor,very poor,,,3,,,,,,,,,extremely important,extremely important,extremely important,very,extremely important,moderately,very,not at all important,not at all important,not at all important,slightly,Male,Doctorate,,,,Yes,,,20.0,Software Engineer/Architect,20,4.0,"Evaluation Java code samples is a major pita. Most probably this unreadable mess is perfectly fine and accepted best practice in the Java (or generally imperative, inheritance based object oriented programming) world. It is basically impossible to decide on the ""quality"" of such unit tests when ""unit"" is used as a synonym to ""method"" and the only specification for the correct working of a method is crippled Javadoc. I doubt my answers have any relevancy here.",anonymized
314,1980-01-01 00:00:00,24,en,1878638842.0,Yes,independent of the underyling implementation as much as possible.,easy to setup and read by someone maintaining the code.,clear in its intent such that the reader must not be confused should the test fail whether the test needs changing or a defect was introduced in code.,independent of other unit tests such that modifying the scenario of another test should not impact another.,possibly reflecting a real world scenario such that one could debug the test to understand the underlying logic in relation to the expected results.,"deterministic and environment or time independent such that it should not fail when run on a different setup/culture/day and, if that is the case, must explicitely include them in the setup.",moderately,extremely important,extremely important,very,slightly important,very,,,No,,,,No,,No,,No,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,1,very poor,very good,poor,poor,poor,very poor,very poor,,3,,,,,,,,,0,very poor,very good,fair,good,very good,not applicable,very good,,3,,,,,,,,,2,fair,good,poor,good,poor,good,very good,,3,,,,,,,,,3,,,,,,,,,extremely important,very,extremely important,very,extremely important,slightly,very,not at all important,moderately,slightly,extremely important,male,Master´s degree,,No,No,Yes,No,,8.0,Technical Group Lead,20,3.0,,anonymized
316,1980-01-01 00:00:00,24,en,1696409206.0,No,No yes or no question,No simple questions,Be worth the time to do,,,,extremely important,very,very,,,,No,,No,,,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,fair,fair,good,very good,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,1,good,good,fair,fair,,,,,3,,,,,,,,,0,good,good,good,fair,,,,,very,moderately,extremely important,very,extremely important,extremely important,very,very,moderately,slightly,very,Male,High school degree or equivalent,,Yes,No,No,No,,,,,17.0,,anonymized
319,1980-01-01 00:00:00,24,en,279530645.0,Yes,unbiased,professional,sleek,easy to understand,,,extremely important,extremely important,very,extremely important,,,Yes,Make sure I use a range of resources,No,,No,,Yes,I make referencing simple,,,,,,3,,,,,,,,,1,good,very good,very good,very good,good,,,,2,fair,very good,fair,poor,poor,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,0,very good,good,very good,good,good,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,extremely important,very,extremely important,extremely important,extremely important,extremely important,extremely important,very,extremely important,extremely important,extremely important,Male,High school degree or equivalent,,Yes,No,No,No,,,,,30.0,Thanks!,anonymized
320,1980-01-01 00:00:00,24,en,1360612340.0,Yes,Clean code,East ro undestand,Good organization,,,,extremely important,very,very,,,,Yes,"If it is just easy to understand and read, or you can read it without too much confusion.",No,,Yes,"Title and heading are relevant to code, code is organized into blocks.",,,,,,,,2,good,good,good,good,,,,,1,good,fair,good,fair,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,0,good,very good,good,good,,,,,extremely important,very,extremely important,very,very,very,extremely important,very,very,moderately,very,Male,High school degree or equivalent,,Yes,No,No,No,,,,,24.0,,anonymized
